Uniprot ID,multipass membrane protein ,lipid-anchor ,single-pass type I membrane protein ,peripheral membrane protein ,single-pass type II membrane protein ,GPI-anchor
Q8IVU1,0,0,1,0,0,0
Q8IWJ2,0,0,0,1,0,0
Q8IWV2,0,1,0,0,0,1
Q8IWX5,1,0,0,0,0,0
Q8IWY4,0,0,0,1,0,0
Q8IXM6,1,0,0,0,0,0
Q8IY17,0,0,1,0,0,0
Q8IY34,1,0,0,0,0,0
Q8IY49,1,0,0,0,0,0
Q8IY95,1,0,0,0,0,0
Q8IYB5,0,0,0,1,0,0
Q8IYJ3,0,0,0,1,0,0
Q8IYR6,0,0,1,0,0,0
Q8IYT8,0,0,0,1,0,0
Q8IZ96,1,0,0,0,0,0
Q8IZJ1,0,0,1,0,0,0
Q8IZJ3,0,0,0,1,0,0
Q8IZQ1,0,0,0,1,0,0
Q8IZR5,1,0,0,0,0,0
Q8IZS7,0,0,0,0,1,0
Q8IZV2,1,0,0,0,0,0
Q8IZY2,1,0,0,0,0,0
Q8J025,0,0,1,0,0,0
Q8N0W4,0,0,1,0,0,0
Q8N0Y3,1,0,0,0,0,0
Q8N0Y5,1,0,0,0,0,0
Q8N114,0,0,1,0,0,0
Q8N127,1,0,0,0,0,0
Q8N130,1,0,0,0,0,0
Q8N144,1,0,0,0,0,0
Q8N146,1,0,0,0,0,0
Q8N148,1,0,0,0,0,0
Q8N158,0,1,0,0,0,1
Q8N1B4,0,0,0,1,0,0
Q8N1C3,1,0,0,0,0,0
Q8N1I0,0,0,0,1,0,0
Q8N1M1,1,0,0,0,0,0
Q8N2H4,1,0,0,0,0,0
Q8N349,1,0,0,0,0,0
Q8N357,1,0,0,0,0,0
Q8N3J6,0,0,1,0,0,0
Q8N3R9,0,0,0,1,0,0
Q8N441,0,0,1,0,0,0
Q8N442,0,0,0,1,0,0
Q8N490,0,0,0,1,0,0
Q8N4S9,1,0,0,0,0,0
Q8N4V1,0,0,1,0,0,0
Q8N608,0,0,0,0,1,0
Q8N628,1,0,0,0,0,0
Q8N682,1,0,0,0,0,0
Q8N6F1,1,0,0,0,0,0
Q8N6H7,0,0,0,1,0,0
Q8N6M3,1,0,0,0,0,0
Q8N6P7,0,0,1,0,0,0
Q8N6Q3,0,1,0,0,0,1
Q8N6U8,1,0,0,0,0,0
Q8N766,0,0,1,0,0,0
Q8N7J2,0,0,0,1,0,0
Q8N8Q8,1,0,0,0,0,0
Q8N9A8,1,0,0,0,0,0
Q8NAC3,0,0,1,0,0,0
Q8NB49,1,0,0,0,0,0
Q8NBI2,1,0,0,0,0,0
Q8NBI6,0,0,0,0,1,0
Q8NBJ4,0,0,0,0,1,0
Q8NBJ9,1,0,0,0,0,0
Q8NBR0,0,0,1,0,0,0
Q8NBS3,1,0,0,0,0,0
Q8NC56,1,0,0,0,0,0
Q8NC60,0,0,0,1,0,0
Q8NCG5,0,0,0,0,1,0
Q8NCG7,1,0,0,0,0,0
Q8NCM2,1,0,0,0,0,0
Q8ND25,0,0,0,1,0,0
Q8ND76,0,1,0,0,0,0
Q8NDV2,1,0,0,0,0,0
Q8NE86,1,0,0,0,0,0
Q8NEC5,1,0,0,0,0,0
Q8NER5,0,0,1,0,0,0
Q8NET8,1,0,0,0,0,0
Q8NEU8,0,0,0,1,0,0
Q8NEW0,1,0,0,0,0,0
Q8NEZ2,0,0,0,1,0,0
Q8NFA2,0,0,0,1,0,0
Q8NFF2,1,0,0,0,0,0
Q8NFH5,0,0,0,1,0,0
Q8NFJ5,1,0,0,0,0,0
Q8NFM4,1,0,0,0,0,0
Q8NFM7,0,0,1,0,0,0
Q8NFN8,1,0,0,0,0,0
Q8NFP4,0,1,0,0,0,1
Q8NFT2,1,0,0,0,0,0
Q8NFT8,0,0,1,0,0,0
Q8NFU0,1,0,0,0,0,0
Q8NFU1,1,0,0,0,0,0
Q8NFX7,0,0,0,1,0,0
Q8NFY4,0,0,1,0,0,0
Q8NG77,1,0,0,0,0,0
Q8NG92,1,0,0,0,0,0
Q8NG95,1,0,0,0,0,0
Q8NG97,1,0,0,0,0,0
Q8NG98,1,0,0,0,0,0
Q8NGA1,1,0,0,0,0,0
Q8NGA8,1,0,0,0,0,0
Q8NGB2,1,0,0,0,0,0
Q8NGB4,1,0,0,0,0,0
Q8NGB9,1,0,0,0,0,0
Q8NGC1,1,0,0,0,0,0
Q8NGC2,1,0,0,0,0,0
Q8NGC4,1,0,0,0,0,0
Q8NGC7,1,0,0,0,0,0
Q8NGC9,1,0,0,0,0,0
Q8NGD0,1,0,0,0,0,0
Q8NGD2,1,0,0,0,0,0
Q8NGD3,1,0,0,0,0,0
Q8NGD4,1,0,0,0,0,0
Q8NGD5,1,0,0,0,0,0
Q8NGE0,1,0,0,0,0,0
Q8NGE2,1,0,0,0,0,0
Q8NGE3,1,0,0,0,0,0
Q8NGE5,1,0,0,0,0,0
Q8NGE7,1,0,0,0,0,0
Q8NGE8,1,0,0,0,0,0
Q8NGE9,1,0,0,0,0,0
Q8NGF0,1,0,0,0,0,0
Q8NGF3,1,0,0,0,0,0
Q8NGF4,1,0,0,0,0,0
Q8NGF6,1,0,0,0,0,0
Q8NGF7,1,0,0,0,0,0
Q8NGF8,1,0,0,0,0,0
Q8NGG2,1,0,0,0,0,0
Q8NGG3,1,0,0,0,0,0
Q8NGG5,1,0,0,0,0,0
Q8NGH3,1,0,0,0,0,0
Q8NGH5,1,0,0,0,0,0
Q8NGH7,1,0,0,0,0,0
Q8NGH9,1,0,0,0,0,0
Q8NGI2,1,0,0,0,0,0
Q8NGI3,1,0,0,0,0,0
Q8NGI7,1,0,0,0,0,0
Q8NGI8,1,0,0,0,0,0
Q8NGI9,1,0,0,0,0,0
Q8NGJ0,1,0,0,0,0,0
Q8NGJ1,1,0,0,0,0,0
Q8NGJ4,1,0,0,0,0,0
Q8NGJ5,1,0,0,0,0,0
Q8NGJ7,1,0,0,0,0,0
Q8NGJ8,1,0,0,0,0,0
Q8NGJ9,1,0,0,0,0,0
Q8NGK0,1,0,0,0,0,0
Q8NGK4,1,0,0,0,0,0
Q8NGK5,1,0,0,0,0,0
Q8NGK9,1,0,0,0,0,0
Q8NGL3,1,0,0,0,0,0
Q8NGL6,1,0,0,0,0,0
Q8NGL7,1,0,0,0,0,0
Q8NGM8,1,0,0,0,0,0
Q8NGM9,1,0,0,0,0,0
Q8NGN0,1,0,0,0,0,0
Q8NGN1,1,0,0,0,0,0
Q8NGN3,1,0,0,0,0,0
Q8NGP2,1,0,0,0,0,0
Q8NGP3,1,0,0,0,0,0
Q8NGP6,1,0,0,0,0,0
Q8NGQ1,1,0,0,0,0,0
Q8NGQ2,1,0,0,0,0,0
Q8NGQ3,1,0,0,0,0,0
Q8NGQ4,1,0,0,0,0,0
Q8NGQ6,1,0,0,0,0,0
Q8NGR2,1,0,0,0,0,0
Q8NGR3,1,0,0,0,0,0
Q8NGR4,1,0,0,0,0,0
Q8NGR8,1,0,0,0,0,0
Q8NGS0,1,0,0,0,0,0
Q8NGS3,1,0,0,0,0,0
Q8NGS4,1,0,0,0,0,0
Q8NGS6,1,0,0,0,0,0
Q8NGS7,1,0,0,0,0,0
Q8NGT0,1,0,0,0,0,0
Q8NGT1,1,0,0,0,0,0
Q8NGT2,1,0,0,0,0,0
Q8NGT5,1,0,0,0,0,0
Q8NGU9,1,0,0,0,0,0
Q8NGV0,1,0,0,0,0,0
Q8NGV5,1,0,0,0,0,0
Q8NGW1,1,0,0,0,0,0
Q8NGW6,1,0,0,0,0,0
Q8NGX0,1,0,0,0,0,0
Q8NGX1,1,0,0,0,0,0
Q8NGX3,1,0,0,0,0,0
Q8NGX5,1,0,0,0,0,0
Q8NGX6,1,0,0,0,0,0
Q8NGX8,1,0,0,0,0,0
Q8NGX9,1,0,0,0,0,0
Q8NGY1,1,0,0,0,0,0
Q8NGY2,1,0,0,0,0,0
Q8NGY3,1,0,0,0,0,0
Q8NGY5,1,0,0,0,0,0
Q8NGY6,1,0,0,0,0,0
Q8NGZ0,1,0,0,0,0,0
Q8NGZ2,1,0,0,0,0,0
Q8NGZ3,1,0,0,0,0,0
Q8NGZ4,1,0,0,0,0,0
Q8NGZ5,1,0,0,0,0,0
Q8NGZ6,1,0,0,0,0,0
Q8NH00,1,0,0,0,0,0
Q8NH04,1,0,0,0,0,0
Q8NH05,1,0,0,0,0,0
Q8NH09,1,0,0,0,0,0
Q8NH10,1,0,0,0,0,0
Q8NH18,1,0,0,0,0,0
Q8NH19,1,0,0,0,0,0
Q8NH37,1,0,0,0,0,0
Q8NH40,1,0,0,0,0,0
Q8NH41,1,0,0,0,0,0
Q8NH42,1,0,0,0,0,0
Q8NH43,1,0,0,0,0,0
Q8NH49,1,0,0,0,0,0
Q8NH51,1,0,0,0,0,0
Q8NH56,1,0,0,0,0,0
Q8NH59,1,0,0,0,0,0
Q8NH60,1,0,0,0,0,0
Q8NH64,1,0,0,0,0,0
Q8NH67,1,0,0,0,0,0
Q8NH69,1,0,0,0,0,0
Q8NH70,1,0,0,0,0,0
Q8NH72,1,0,0,0,0,0
Q8NH73,1,0,0,0,0,0
Q8NH76,1,0,0,0,0,0
Q8NH79,1,0,0,0,0,0
Q8NH87,1,0,0,0,0,0
Q8NH90,1,0,0,0,0,0
Q8NH94,1,0,0,0,0,0
Q8NHA4,1,0,0,0,0,0
Q8NHB8,1,0,0,0,0,0
Q8NHC5,1,0,0,0,0,0
Q8NHC7,1,0,0,0,0,0
Q8NHG8,0,0,0,1,0,0
Q8NHH9,1,0,0,0,0,0
Q8NHJ6,0,0,1,0,0,0
Q8NHL6,0,0,1,0,0,0
Q8NHS3,1,0,0,0,0,0
Q8NHU3,1,0,0,0,0,0
Q8TAC9,1,0,0,0,0,0
Q8TAD4,1,0,0,0,0,0
Q8TAE7,1,0,0,0,0,0
Q8TAI7,0,1,0,0,0,0
Q8TAZ6,1,0,0,0,0,0
Q8TB36,1,0,0,0,0,0
Q8TB61,1,0,0,0,0,0
Q8TB92,0,0,0,1,0,0
Q8TC12,0,0,0,0,1,0
Q8TCB6,1,0,0,0,0,0
Q8TCJ2,1,0,0,0,0,0
Q8TCQ1,1,0,0,0,0,0
Q8TCS8,0,0,0,1,0,0
Q8TCT0,0,0,0,1,0,0
Q8TCW9,1,0,0,0,0,0
Q8TCZ2,0,0,1,0,0,0
Q8TD07,0,0,1,0,0,0
Q8TD43,1,0,0,0,0,0
Q8TD46,0,0,1,0,0,0
Q8TDB8,1,0,0,0,0,0
Q8TDJ6,0,0,0,1,0,0
Q8TDM5,0,1,0,0,0,1
Q8TDM6,0,0,0,1,0,0
Q8TDN1,1,0,0,0,0,0
Q8TDN2,1,0,0,0,0,0
Q8TDS4,1,0,0,0,0,0
Q8TDS5,1,0,0,0,0,0
Q8TDS7,1,0,0,0,0,0
Q8TDT2,1,0,0,0,0,0
Q8TDU9,1,0,0,0,0,0
Q8TDV0,1,0,0,0,0,0
Q8TDV2,1,0,0,0,0,0
Q8TDV5,1,0,0,0,0,0
Q8TE23,1,0,0,0,0,0
Q8TE54,1,0,0,0,0,0
Q8TEB9,1,0,0,0,0,0
Q8TEM1,0,0,1,0,0,0
Q8TEY5,0,0,0,0,1,0
Q8TEZ7,1,0,0,0,0,0
Q8WTQ7,0,1,0,0,0,0
Q8WTV0,1,0,0,0,0,0
Q8WTW3,0,0,0,1,0,0
Q8WU17,1,0,0,0,0,0
Q8WUD6,1,0,0,0,0,0
Q8WUG5,1,0,0,0,0,0
Q8WUM9,1,0,0,0,0,0
Q8WV92,0,0,0,1,0,0
Q8WVH0,0,1,0,0,0,0
Q8WVQ1,0,0,0,0,1,0
Q8WWA0,0,1,0,0,0,1
Q8WWA1,1,0,0,0,0,0
Q8WWG9,0,0,1,0,0,0
Q8WWI5,1,0,0,0,0,0
Q8WWQ8,0,0,1,0,0,0
Q8WWR8,0,0,0,1,0,0
Q8WWT9,1,0,0,0,0,0
Q8WWY8,0,0,0,1,0,0
Q8WXD0,1,0,0,0,0,0
Q8WXF7,1,0,0,0,0,0
Q8WXG1,0,0,0,1,0,0
Q8WXG6,1,0,0,0,0,0
Q8WXI2,0,0,0,1,0,0
Q8WY07,1,0,0,0,0,0
Q8WY21,0,0,1,0,0,0
Q8WY64,0,0,0,1,0,0
Q8WZ73,0,0,0,1,0,0
Q8WZ92,1,0,0,0,0,0
Q8WZ94,1,0,0,0,0,0
Q92482,1,0,0,0,0,0
Q92508,1,0,0,0,0,0
Q92521,1,0,0,0,0,0
Q92523,1,0,0,0,0,0
Q92536,1,0,0,0,0,0
Q92543,0,0,0,1,0,0
Q92572,0,0,0,1,0,0
Q92574,0,0,0,1,0,0
Q92575,0,0,0,1,0,0
Q92581,1,0,0,0,0,0
Q92604,1,0,0,0,0,0
Q92608,0,0,0,1,0,0
Q92611,0,0,0,0,1,0
Q92629,0,0,0,0,1,0
Q92633,1,0,0,0,0,0
Q92637,0,0,1,0,0,0
Q92643,0,0,1,0,0,0
Q92729,0,0,1,0,0,0
Q92730,0,1,0,0,0,0
Q92736,1,0,0,0,0,0
Q92737,0,1,0,0,0,0
Q92781,0,0,0,1,0,0
Q92783,0,0,0,1,0,0
Q92797,0,0,0,1,0,0
Q92805,0,0,0,1,0,0
Q92806,1,0,0,0,0,0
Q92824,0,0,1,0,0,0
Q92835,0,0,0,1,0,0
Q92838,0,0,0,0,1,0
Q92843,0,0,0,1,0,0
Q92847,1,0,0,0,0,0
Q92854,0,0,1,0,0,0
Q92859,0,0,1,0,0,0
Q92896,0,0,1,0,0,0
Q92911,1,0,0,0,0,0
Q92959,1,0,0,0,0,0
Q92982,1,0,0,0,0,0
Q93038,0,0,1,0,0,0
Q93045,0,0,0,1,0,0
Q93050,1,0,0,0,0,0
Q93063,0,0,0,0,1,0
Q93070,0,1,0,0,0,1
Q93084,1,0,0,0,0,0
Q93086,1,0,0,0,0,0
Q93100,0,1,0,0,0,0
Q969E2,1,0,0,0,0,0
Q969F8,1,0,0,0,0,0
Q969I6,1,0,0,0,0,0
Q969M3,1,0,0,0,0,0
Q969N2,0,0,1,0,0,0
Q969R2,0,0,0,1,0,0
Q969S0,1,0,0,0,0,0
Q969T3,0,0,0,1,0,0
Q969V1,1,0,0,0,0,0
Q969V5,1,0,0,0,0,0
Q969X5,1,0,0,0,0,0
Q969Z3,0,0,0,1,0,0
Q969Z4,0,0,1,0,0,0
Q96A28,0,0,1,0,0,0
Q96A29,1,0,0,0,0,0
Q96A46,1,0,0,0,0,0
Q96A54,1,0,0,0,0,0
Q96AD5,0,0,0,0,1,0
Q96AM1,1,0,0,0,0,0
Q96AW1,0,0,1,0,0,0
Q96AX1,0,0,0,1,0,0
Q96B42,1,0,0,0,0,0
Q96B97,0,0,0,1,0,0
Q96BD0,1,0,0,0,0,0
Q96BF3,0,0,1,0,0,0
Q96BI3,1,0,0,0,0,0
Q96CC6,1,0,0,0,0,0
Q96CH1,1,0,0,0,0,0
Q96CS7,0,0,0,1,0,0
Q96CW1,0,0,0,1,0,0
Q96D96,1,0,0,0,0,0
Q96DA2,0,1,0,0,0,0
Q96DS6,1,0,0,0,0,0
Q96DZ9,1,0,0,0,0,0
Q96E17,0,1,0,0,0,0
Q96E22,0,0,1,0,0,0
Q96E35,0,0,0,1,0,0
Q96E93,0,0,0,0,1,0
Q96EK6,0,0,0,1,0,0
Q96EV8,0,0,0,1,0,0
Q96FL8,1,0,0,0,0,0
Q96FZ5,1,0,0,0,0,0
Q96FZ7,0,1,0,0,0,0
Q96G91,1,0,0,0,0,0
Q96GC9,1,0,0,0,0,0
Q96GD0,0,0,0,1,0,0
Q96GF1,1,0,0,0,0,0
Q96GW7,0,1,0,0,0,1
Q96GZ6,1,0,0,0,0,0
Q96H72,1,0,0,0,0,0
Q96HA9,1,0,0,0,0,0
Q96HD9,0,0,0,1,0,0
Q96HU8,0,1,0,0,0,0
Q96IZ2,1,0,0,0,0,0
Q96J66,1,0,0,0,0,0
Q96JA1,0,0,1,0,0,0
Q96JA3,0,0,0,1,0,0
Q96JB2,0,0,0,1,0,0
Q96JC1,0,0,0,1,0,0
Q96JQ5,1,0,0,0,0,0
Q96JW4,1,0,0,0,0,0
Q96KC8,0,0,1,0,0,0
Q96KG7,0,0,1,0,0,0
Q96KK3,1,0,0,0,0,0
Q96KK4,1,0,0,0,0,0
Q96L33,0,1,0,0,0,0
Q96L42,1,0,0,0,0,0
Q96L58,0,0,0,0,1,0
Q96L94,0,0,0,1,0,0
Q96LA5,0,0,1,0,0,0
Q96LA6,0,0,1,0,0,0
Q96LB1,1,0,0,0,0,0
Q96LB2,1,0,0,0,0,0
Q96LC7,0,0,1,0,0,0
Q96MF6,0,0,0,1,0,0
Q96MX0,1,0,0,0,0,0
Q96N16,0,0,0,1,0,0
Q96NE9,0,0,0,1,0,0
Q96NL1,1,0,0,0,0,0
Q96NR3,1,0,0,0,0,0
Q96P31,0,0,1,0,0,0
Q96P48,0,0,0,1,0,0
Q96P65,1,0,0,0,0,0
Q96P66,1,0,0,0,0,0
Q96P67,1,0,0,0,0,0
Q96P68,1,0,0,0,0,0
Q96P69,1,0,0,0,0,0
Q96PC3,0,0,0,1,0,0
Q96PD2,0,0,1,0,0,0
Q96PD7,1,0,0,0,0,0
Q96PE5,0,0,1,0,0,0
Q96PJ5,0,0,1,0,0,0
Q96PL2,0,1,0,0,0,1
Q96PL5,0,0,1,0,0,0
Q96PN6,0,0,0,1,0,0
Q96PP8,0,1,0,0,0,0
Q96PR1,1,0,0,0,0,0
Q96PS8,1,0,0,0,0,0
Q96QD8,1,0,0,0,0,0
Q96QE2,1,0,0,0,0,0
Q96QK1,0,0,0,1,0,0
Q96QZ7,0,0,0,1,0,0
Q96R08,1,0,0,0,0,0
Q96R28,1,0,0,0,0,0
Q96R30,1,0,0,0,0,0
Q96R54,1,0,0,0,0,0
Q96R67,1,0,0,0,0,0
Q96RC9,1,0,0,0,0,0
Q96RD1,1,0,0,0,0,0
Q96RD3,1,0,0,0,0,0
Q96RD9,0,0,1,0,0,0
Q96RF0,0,0,0,1,0,0
Q96RI0,1,0,0,0,0,0
Q96RI8,1,0,0,0,0,0
Q96RJ0,1,0,0,0,0,0
Q96RL6,0,0,1,0,0,0
Q96RN1,1,0,0,0,0,0
Q96RQ1,1,0,0,0,0,0
Q96RU3,0,0,0,1,0,0
Q96S06,1,0,0,0,0,0
Q96S21,0,1,0,0,0,0
Q96S37,1,0,0,0,0,0
Q96S52,1,0,0,0,0,0
Q96S79,0,1,0,0,0,0
Q96SQ9,0,0,0,1,0,0
Q96T51,0,0,0,1,0,0
Q96T54,1,0,0,0,0,0
Q96T55,1,0,0,0,0,0
Q96T83,1,0,0,0,0,0
Q99075,0,0,1,0,0,0
Q99437,1,0,0,0,0,0
Q99466,0,0,1,0,0,0
Q99467,0,0,1,0,0,0
Q99500,1,0,0,0,0,0
Q99519,0,0,0,1,0,0
Q99523,0,0,1,0,0,0
Q99536,0,0,0,1,0,0
Q99541,0,0,0,1,0,0
Q99569,0,0,0,1,0,0
Q99571,1,0,0,0,0,0
Q99572,1,0,0,0,0,0
Q99640,0,0,0,1,0,0
Q99643,1,0,0,0,0,0
Q99665,0,0,1,0,0,0
Q99677,1,0,0,0,0,0
Q99678,1,0,0,0,0,0
Q99679,1,0,0,0,0,0
Q99680,1,0,0,0,0,0
Q99705,1,0,0,0,0,0
Q99706,0,0,1,0,0,0
Q99712,1,0,0,0,0,0
Q99732,0,0,0,1,0,0
Q99788,1,0,0,0,0,0
Q99795,0,0,1,0,0,0
Q99807,0,0,0,1,0,0
Q99808,1,0,0,0,0,0
Q99816,0,0,0,1,0,0
Q99828,0,1,0,0,0,0
Q99835,1,0,0,0,0,0
Q99884,1,0,0,0,0,0
Q99928,1,0,0,0,0,0
Q99941,0,0,0,0,1,0
Q99942,1,0,0,0,0,0
Q99962,0,0,0,1,0,0
Q99965,0,0,1,0,0,0
Q9BPV8,1,0,0,0,0,0
Q9BPZ7,0,0,0,1,0,0
Q9BQ31,1,0,0,0,0,0
Q9BQ51,0,0,1,0,0,0
Q9BQB6,1,0,0,0,0,0
Q9BQI0,0,0,0,1,0,0
Q9BQI5,0,0,0,1,0,0
Q9BQL6,0,0,0,1,0,0
Q9BQQ3,0,0,0,1,0,0
Q9BQT8,1,0,0,0,0,0
Q9BRI3,1,0,0,0,0,0
Q9BRK3,0,0,1,0,0,0
Q9BRL7,1,0,0,0,0,0
Q9BRT3,0,1,0,0,0,0
Q9BRV3,1,0,0,0,0,0
Q9BSJ8,1,0,0,0,0,0
Q9BSK2,1,0,0,0,0,0
Q9BSN7,1,0,0,0,0,0
Q9BSR8,1,0,0,0,0,0
Q9BT67,1,0,0,0,0,0
Q9BTT6,0,0,0,1,0,0
Q9BTV4,1,0,0,0,0,0
Q9BUB7,1,0,0,0,0,0
Q9BUF7,0,0,1,0,0,0
Q9BUM1,1,0,0,0,0,0
Q9BUN8,1,0,0,0,0,0
Q9BUZ4,0,0,0,1,0,0
Q9BV35,1,0,0,0,0,0
Q9BV57,0,0,0,1,0,0
Q9BV81,1,0,0,0,0,0
Q9BVI4,1,0,0,0,0,0
Q9BVK6,0,0,1,0,0,0
Q9BVK8,1,0,0,0,0,0
Q9BVX2,1,0,0,0,0,0
Q9BW60,1,0,0,0,0,0
Q9BWM7,1,0,0,0,0,0
Q9BWV1,0,0,1,0,0,0
Q9BX74,1,0,0,0,0,0
Q9BX84,1,0,0,0,0,0
Q9BX95,1,0,0,0,0,0
Q9BXA5,1,0,0,0,0,0
Q9BXB1,1,0,0,0,0,0
Q9BXC0,1,0,0,0,0,0
Q9BXC1,1,0,0,0,0,0
Q9BXF6,0,0,0,1,0,0
Q9BXI2,1,0,0,0,0,0
Q9BXN2,0,0,0,0,1,0
Q9BXP2,1,0,0,0,0,0
Q9BXS4,0,0,1,0,0,0
Q9BXS9,1,0,0,0,0,0
Q9BXW4,0,1,0,0,0,0
Q9BY07,1,0,0,0,0,0
Q9BY08,1,0,0,0,0,0
Q9BY19,1,0,0,0,0,0
Q9BY67,0,0,1,0,0,0
Q9BYE9,0,0,1,0,0,0
Q9BZ11,0,0,1,0,0,0
Q9BZ72,0,0,0,1,0,0
Q9BZC7,1,0,0,0,0,0
Q9BZD2,1,0,0,0,0,0
Q9BZD6,0,0,1,0,0,0
Q9BZD7,0,0,1,0,0,0
Q9BZJ4,1,0,0,0,0,0
Q9BZJ6,1,0,0,0,0,0
Q9BZJ7,1,0,0,0,0,0
Q9BZM6,0,1,0,0,0,1
Q9BZR6,0,1,0,0,0,1
Q9BZW2,1,0,0,0,0,0
Q9BZZ2,0,0,1,0,0,0
Q9C004,0,0,0,1,0,0
Q9C0H2,1,0,0,0,0,0
Q9GZK3,1,0,0,0,0,0
Q9GZK4,1,0,0,0,0,0
Q9GZK7,1,0,0,0,0,0
Q9GZM5,1,0,0,0,0,0
Q9GZN0,1,0,0,0,0,0
Q9GZN6,1,0,0,0,0,0
Q9GZP7,1,0,0,0,0,0
Q9GZP9,1,0,0,0,0,0
Q9GZQ4,1,0,0,0,0,0
Q9GZQ6,1,0,0,0,0,0
Q9GZQ8,0,1,0,0,0,0
Q9GZR5,1,0,0,0,0,0
Q9GZU1,1,0,0,0,0,0
Q9GZV3,1,0,0,0,0,0
Q9GZW8,1,0,0,0,0,0
Q9GZZ7,0,1,0,0,0,1
Q9H013,0,0,1,0,0,0
Q9H0C2,1,0,0,0,0,0
Q9H0F7,0,0,0,1,0,0
Q9H0R1,0,0,0,1,0,0
Q9H0T7,0,1,0,0,0,0
Q9H0U3,1,0,0,0,0,0
Q9H0U4,0,1,0,0,0,0
Q9H0V9,0,0,1,0,0,0
Q9H159,0,0,1,0,0,0
Q9H1C0,1,0,0,0,0,0
Q9H1N7,1,0,0,0,0,0
Q9H1R2,0,1,0,0,0,0
Q9H1Y3,1,0,0,0,0,0
Q9H204,0,0,0,1,0,0
Q9H205,1,0,0,0,0,0
Q9H207,1,0,0,0,0,0
Q9H210,1,0,0,0,0,0
Q9H223,0,0,0,1,0,0
Q9H228,1,0,0,0,0,0
Q9H244,1,0,0,0,0,0
Q9H252,1,0,0,0,0,0
Q9H255,1,0,0,0,0,0
Q9H267,0,0,0,1,0,0
Q9H269,0,0,0,1,0,0
Q9H295,1,0,0,0,0,0
Q9H2C5,1,0,0,0,0,0
Q9H2C8,1,0,0,0,0,0
Q9H2D1,1,0,0,0,0,0
Q9H2E6,0,0,1,0,0,0
Q9H2F3,1,0,0,0,0,0
Q9H2H9,1,0,0,0,0,0
Q9H2K8,0,0,0,1,0,0
Q9H2S1,1,0,0,0,0,0
Q9H2U9,0,0,1,0,0,0
Q9H2V7,1,0,0,0,0,0
Q9H2W1,1,0,0,0,0,0
Q9H2X9,1,0,0,0,0,0
Q9H2Y9,1,0,0,0,0,0
Q9H300,1,0,0,0,0,0
Q9H310,1,0,0,0,0,0
Q9H339,1,0,0,0,0,0
Q9H340,1,0,0,0,0,0
Q9H341,1,0,0,0,0,0
Q9H343,1,0,0,0,0,0
Q9H344,1,0,0,0,0,0
Q9H346,1,0,0,0,0,0
Q9H3E2,0,0,0,1,0,0
Q9H3H5,1,0,0,0,0,0
Q9H3K2,1,0,0,0,0,0
Q9H3M0,1,0,0,0,0,0
Q9H3N8,1,0,0,0,0,0
Q9H3P7,0,0,0,1,0,0
Q9H3Q1,0,0,0,1,0,0
Q9H3S5,1,0,0,0,0,0
Q9H3T2,0,0,1,0,0,0
Q9H3T3,0,0,1,0,0,0
Q9H3V2,1,0,0,0,0,0
Q9H427,1,0,0,0,0,0
Q9H461,1,0,0,0,0,0
Q9H4A5,0,0,0,1,0,0
Q9H4A6,0,0,0,1,0,0
Q9H4E5,0,1,0,0,0,0
Q9H4G4,0,1,0,0,0,0
Q9H596,0,0,0,1,0,0
Q9H5J4,1,0,0,0,0,0
Q9H665,0,0,1,0,0,0
Q9H6F2,1,0,0,0,0,0
Q9H6R6,1,0,0,0,0,0
Q9H6X2,0,0,1,0,0,0
Q9H8M1,0,0,0,1,0,0
Q9H8T0,0,0,0,1,0,0
Q9H8Y8,0,1,0,1,0,0
Q9H902,1,0,0,0,0,0
Q9H903,0,0,0,1,0,0
Q9H9E3,0,0,0,1,0,0
Q9H9H4,0,0,0,1,0,0
Q9H9S5,0,0,0,0,1,0
Q9HB03,1,0,0,0,0,0
Q9HB20,0,0,0,1,0,0
Q9HB21,0,0,0,1,0,0
Q9HB29,0,0,1,0,0,0
Q9HB55,0,0,0,1,0,0
Q9HB89,1,0,0,0,0,0
Q9HBE5,0,0,1,0,0,0
Q9HBG4,1,0,0,0,0,0
Q9HBG7,0,0,1,0,0,0
Q9HBH0,0,1,0,0,0,0
Q9HBL7,1,0,0,0,0,0
Q9HBM0,1,0,0,0,0,0
Q9HBT6,0,0,1,0,0,0
Q9HBW0,1,0,0,0,0,0
Q9HBW1,0,0,1,0,0,0
Q9HBX8,1,0,0,0,0,0
Q9HBX9,1,0,0,0,0,0
Q9HC21,1,0,0,0,0,0
Q9HC24,1,0,0,0,0,0
Q9HC58,1,0,0,0,0,0
Q9HC62,0,0,0,1,0,0
Q9HC97,1,0,0,0,0,0
Q9HCC8,1,0,0,0,0,0
Q9HCE7,0,0,0,1,0,0
Q9HCF6,1,0,0,0,0,0
Q9HCJ2,0,0,1,0,0,0
Q9HCU4,1,0,0,0,0,0
Q9HD26,0,0,0,1,0,0
Q9HDC9,0,0,0,0,1,0
Q9NP58,1,0,0,0,0,0
Q9NP59,1,0,0,0,0,0
Q9NP60,0,0,1,0,0,0
Q9NP61,0,0,0,1,0,0
Q9NP72,0,1,0,0,0,0
Q9NP78,1,0,0,0,0,0
Q9NP84,0,0,1,0,0,0
Q9NP90,0,1,0,0,0,0
Q9NP94,1,0,0,0,0,0
